Date;Demande;Heures;Commentaire
12.05.2014;"#94: Développement du système de reconnaissance des langues
 et du choix de la langue de communication";0,50;Fin du développement de la fonction de choix des langues
12.05.2014;#53: Création des sons;1,50;Création des sons grâce au logiciel acapela group
09.05.2014;#40: Journal de travail;0,25;Mise a jour du journal de travail
09.05.2014;"#94: Développement du système de reconnaissance des langues
 et du choix de la langue de communication";2,50;Développement du système de sélection de la langue
09.05.2014;"#50: Conception du système de reconnaissance des langues
 et du choix de la langue de communication";0,50;Conception du moyen de transmettre les langues
09.05.2014;"#50: Conception du système de reconnaissance des langues
 et du choix de la langue de communication";1,00;Conception du moyen de transmettre les langues
09.05.2014;#89: Conception générale du projet;1,00;"Conception du système de base des émotions ainsi que
 correction de petites erreurs sur la conception des activitées"
09.05.2014;#53: Création des sons;0,75;"Recherche de logiciel de synthèse audio, d'un logiciel d'enregistrement. Le logiciel servira a enregistré 
directement les sons de l'ordinateur qui sont crée a partir de la synthèse vocale. Test effectué avec un son format .wav 8000hz 8bits"
08.05.2014;#89: Conception générale du projet;2,00;Conception générale du projet et principe a utilisé pour les diverses partie. (pseudo-code, schéma)
08.05.2014;#36: Rapport;2,00;Début de l'écriture du la partie Analyse
08.05.2014;#40: Journal de travail;0,25;Mise a jour du journal de travail
08.05.2014;#36: Rapport;1,00;Ecriture de la partie analyse préliminaire
07.05.2014;#57: Imprévu et réserves et tâches administratives;1,50;Joutes sportives
07.05.2014;#45: Analyse du CdC du projet;3,00;
07.05.2014;#40: Journal de travail;0,25;Mise a jour du journal de travail
06.05.2014;#92: Développement du mode Ballade;0,50;"Le robot est capable de se déplacé de manière autonome 
et dans collision avec son environnement, mais il longera les murs."
06.05.2014;#93: Développement du système d'identifiant;0,25;"Développement du système d'identifiant en passant par les IR et
 la fonction prox.comm (si detection d'un prox.comm.rx => conversation lancée"
06.05.2014;#83: Planification détaillée;2,00;"Mise au point de la plaification détaillée, prinicpalement, mise a jour de la planification
 en fonction des remarques des experts"
06.05.2014;#100: Développement des commandes de bases;0,50;Développement du bouton pause
06.05.2014;#40: Journal de travail;0,50;Mise a jour du journal de travail
06.05.2014;#49: Conception du système d'identifiant;0,25;Conception systeme d'identifiant pour pouvoir tester les etats
06.05.2014;#42: Conception des commandes de bases;0,50;Etude pour la fonction pause et conception simple des autres boutons
06.05.2014;;0,50;Mise en place de arborescence pour le TPI dans Github
06.05.2014;#34: Création du schéma d'état version 1.0;1,00;Création du premier schéma d'état. Il est disponible via le git
06.05.2014;#44: Conception du mode Ballade;0,50;Mise en place des bases du mode ballade / pour le moment le robot rase les murs
06.05.2014;#100: Développement des commandes de bases;0,50;Mise en place des flèches, le bouton central n'est pas encore actif
05.05.2014;#31: Planification Initiale;3,50;Mise en place de la planification initiale du projet
05.05.2014;"#30: Reunion avec Expert et questions / réponse
 avec l'expert et le répondant.";1,00;L'expert a présenté les aspects généraux du TPI et a répondu aux diverses questions
05.05.2014;#29: Lecture et compréhension du cahier des charges.;2,50;Le cahier des charges a été lu avec attention. Certain point sont a éclaircir avec le chef de projet et/ou les experts
